timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1603289929817,449,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,1258,205,1,34,http://localhost:8085/users/read,449,0,326
1603289930341,1195,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,798,205,2,51,http://localhost:8085/tasks/read,1195,0,0
1603289931536,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-500,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,2,51,http://localhost:8085/users/update/${user_id},0,0,0
1603289931537,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-500,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,2,51,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289931538,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,339,0,2,51,null,0,0,0
1603289931538,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,338,0,2,51,null,0,0,0
1603289930565,976,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-499,text,true,,2518,205,2,51,http://localhost:8085/users/read,976,0,13
1603289931538,1178,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,389,354,3,69,http://localhost:8085/users/create,1178,0,0
1603289931610,1112,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-498,text,true,,5031,205,3,69,http://localhost:8085/users/read,1112,0,172
1603289931804,913,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-499,text,true,,2001,205,3,69,http://localhost:8085/tasks/read,913,0,0
1603289932787,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-499,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,4,81,http://localhost:8085/users/update/${user_id},0,0,0
1603289932788,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-499,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,4,81,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289932789,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-499,text,true,,339,0,4,81,null,0,0,0
1603289932789,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-499,text,true,,338,0,4,81,null,0,0,0
1603289932790,3005,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-499,text,true,,389,354,7,228,http://localhost:8085/users/create,3005,0,0
1603289932715,6290,Post_Tasks,201,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,395,380,10,350,http://localhost:8085/tasks/create,6289,0,0
1603289939007,14,Delete_Users,204,,Stress - jp@gc - Ultimate Thread Group 2-500,,true,,191,232,10,350,http://localhost:8085/users/delete/43,0,0,0
1603289939021,25,Delete_Tasks,204,,Stress - jp@gc - Ultimate Thread Group 2-500,,true,,191,232,10,350,http://localhost:8085/tasks/delete/56,0,0,0
1603289932722,6604,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-498,text,true,,7397,205,10,361,http://localhost:8085/tasks/read,6595,0,0
1603289939328,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-498,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,10,361,http://localhost:8085/users/update/${user_id},0,0,0
1603289939328,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-498,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,10,361,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289939329,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-498,text,true,,339,0,10,361,null,0,0,0
1603289939329,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-498,text,true,,338,0,10,361,null,0,0,0
1603289935564,8902,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-494,text,true,,11636,205,15,555,http://localhost:8085/users/read,8902,0,3680
1603289936563,8173,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-493,text,true,,11638,205,16,565,http://localhost:8085/users/read,8172,0,2524
1603289938564,6455,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-491,text,true,,11636,205,16,576,http://localhost:8085/users/read,6455,0,975
1603289939046,6243,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,11636,205,16,585,http://localhost:8085/users/read,6242,0,641
1603289939567,6434,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-490,text,true,,11761,205,17,613,http://localhost:8085/users/read,6433,0,1993
1603289946001,7,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-490,text,true,,9281,205,17,613,http://localhost:8085/tasks/read,6,0,0
1603289946008,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-490,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,17,613,http://localhost:8085/users/update/${user_id},0,0,0
1603289946008,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-490,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,17,613,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289946009,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-490,text,true,,339,0,17,613,null,0,0,0
1603289946009,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-490,text,true,,338,0,17,613,null,0,0,0
1603289940573,5817,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-489,text,true,,12142,205,17,627,http://localhost:8085/users/read,5817,0,1040
1603289941564,6792,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-488,text,true,,12778,205,19,702,http://localhost:8085/users/read,6792,0,707
1603289944468,4119,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-494,text,true,,10891,205,20,710,http://localhost:8085/tasks/read,4119,0,0
1603289948587,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-494,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,20,710,http://localhost:8085/users/update/${user_id},0,0,0
1603289948588,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-494,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,20,710,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289948588,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-494,text,true,,338,0,20,710,null,0,0,0
1603289948588,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-494,text,true,,338,0,20,710,null,0,0,0
1603289944737,4107,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-493,text,true,,11294,205,20,720,http://localhost:8085/tasks/read,4107,0,0
1603289948844,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-493,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,20,720,http://localhost:8085/users/update/${user_id},0,0,0
1603289948845,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-493,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,20,720,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289948845,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-493,text,true,,339,0,20,720,null,0,0,0
1603289948845,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-493,text,true,,338,0,20,720,null,0,0,0
1603289945020,4373,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-491,text,true,,12366,205,20,740,http://localhost:8085/tasks/read,4373,0,0
1603289949393,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-491,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,20,740,http://localhost:8085/users/update/${user_id},0,0,0
1603289949394,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-491,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,20,740,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289949394,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-491,text,true,,339,0,20,740,null,0,0,0
1603289949395,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-491,text,true,,338,0,20,740,null,0,0,0
1603289945289,4179,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,12366,205,20,743,http://localhost:8085/tasks/read,4178,0,0
1603289949468,20,Update_Users,404,,Stress - jp@gc - Ultimate Thread Group 2-500,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",379,353,20,743,http://localhost:8085/users/update/43,20,0,0
1603289946009,3856,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-490,text,true,,390,354,21,759,http://localhost:8085/users/create,3856,0,0
1603289946391,3766,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-489,text,true,,13181,205,21,770,http://localhost:8085/tasks/read,3766,0,0
1603289950157,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-489,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,21,770,http://localhost:8085/users/update/${user_id},0,0,0
1603289950158,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-489,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,21,770,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289950158,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-489,text,true,,339,0,21,770,null,0,0,0
1603289950159,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-489,text,true,,337,0,21,770,null,0,0,0
1603289942813,8138,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-487,text,true,,19755,205,22,800,http://localhost:8085/users/read,8137,0,4013
1603289950951,9,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-487,text,true,,14262,205,22,800,http://localhost:8085/tasks/read,7,0,0
1603289950960,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-487,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,22,800,http://localhost:8085/users/update/${user_id},0,0,0
1603289950960,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-487,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,22,800,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289950961,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-487,text,true,,339,0,22,800,null,0,0,0
1603289950961,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-487,text,true,,338,0,22,800,null,0,0,0
1603289950961,26,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-487,text,true,,390,354,22,800,http://localhost:8085/users/create,26,0,0
1603289939329,12230,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-498,text,true,,390,354,22,822,http://localhost:8085/users/create,12230,0,0
1603289948357,3548,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-488,text,true,,15890,205,23,836,http://localhost:8085/tasks/read,3548,0,0
1603289951905,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-488,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,23,836,http://localhost:8085/users/update/${user_id},0,0,0
1603289951906,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-488,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,23,836,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289951906,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-488,text,true,,338,0,23,836,null,0,0,0
1603289951906,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-488,text,true,,337,0,23,836,null,0,0,0
1603289943563,9824,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-486,text,true,,21396,205,24,890,http://localhost:8085/users/read,9824,0,5425
1603289944565,10248,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-485,text,true,,21396,205,26,945,http://localhost:8085/users/read,10247,0,4456
1603289945563,14593,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-484,text,true,,21396,205,26,970,http://localhost:8085/users/read,14593,0,3609
1603289937564,22602,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-492,text,true,,21519,205,27,974,http://localhost:8085/users/read,22602,0,720
1603289949489,10679,Update_Tasks,404,,Stress - jp@gc - Ultimate Thread Group 2-500,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",379,385,27,974,http://localhost:8085/tasks/update/56,10679,0,0
1603289960169,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,397,0,27,974,null,0,0,0
1603289960169,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,396,0,27,974,null,0,0,0
1603289954814,5447,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-485,text,true,,22139,205,27,974,http://localhost:8085/tasks/read,5447,0,0
1603289932787,27397,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-497,text,true,,20890,205,27,974,http://localhost:8085/users/read,27396,0,319
1603289960911,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-485,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,32,1174,http://localhost:8085/users/update/${user_id},0,0,0
1603289935795,24389,Post_Tasks,201,,Stress - jp@gc - Ultimate Thread Group 2-499,text,true,,396,380,27,974,http://localhost:8085/tasks/create,24389,0,0
1603289960911,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-485,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,32,1174,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289960912,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-485,text,true,,339,0,32,1174,null,0,0,0
1603289960912,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-485,text,true,,337,0,32,1174,null,0,0,0
1603289950988,9217,Post_Tasks,201,,Stress - jp@gc - Ultimate Thread Group 2-487,text,true,,396,380,27,974,http://localhost:8085/tasks/create,9217,0,0
1603289946563,13659,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-483,text,true,,20998,205,27,974,http://localhost:8085/users/read,13659,0,4569
1603289951560,8671,Post_Tasks,201,,Stress - jp@gc - Ultimate Thread Group 2-498,text,true,,396,380,27,974,http://localhost:8085/tasks/create,8671,0,0
1603289953387,6866,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-486,text,true,,21868,205,27,974,http://localhost:8085/tasks/read,6866,0,0
1603289960914,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-486,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,32,1174,http://localhost:8085/users/update/${user_id},0,0,0
1603289960915,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-486,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,32,1174,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289960915,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-486,text,true,,339,0,32,1174,null,0,0,0
1603289960916,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-486,text,true,,338,0,32,1174,null,0,0,0
1603289933563,26667,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-496,text,true,,20859,205,27,974,http://localhost:8085/users/read,26667,0,1092
1603289934564,25691,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-495,text,true,,20100,205,27,974,http://localhost:8085/users/read,25691,0,3306
1603289949865,10311,Post_Tasks,201,,Stress - jp@gc - Ultimate Thread Group 2-490,text,true,,396,380,27,974,http://localhost:8085/tasks/create,10311,0,0
1603289960169,1318,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-500,text,true,,390,354,32,1195,http://localhost:8085/users/create,1318,0,0
1603289960166,1669,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-492,text,true,,22687,205,33,1209,http://localhost:8085/tasks/read,1669,0,0
1603289961835,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-492,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,33,1209,http://localhost:8085/users/update/${user_id},0,0,0
1603289961835,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-492,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,33,1209,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289961836,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-492,text,true,,339,0,33,1209,null,0,0,0
1603289961836,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-492,text,true,,338,0,33,1209,null,0,0,0
1603289960156,1999,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-484,text,true,,22555,205,33,1222,http://localhost:8085/tasks/read,1945,0,0
1603289962154,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-484,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,33,1222,http://localhost:8085/users/update/${user_id},0,0,0
1603289962155,0,Update_Tasks,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/tasks/update/${task_id},Stress - jp@gc - Ultimate Thread Group 2-484,text,false,"Value expected to match regexp 'Hello People! we are coming for u', but it did not match: '[]'",1196,0,33,1222,http://localhost:8085/tasks/update/${task_id},0,0,0
1603289962155,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-484,text,true,,339,0,33,1222,null,0,0,0
1603289962155,0,Debug Sampler,200,OK,Stress - jp@gc - Ultimate Thread Group 2-484,text,true,,338,0,33,1222,null,0,0,0
1603289962155,16,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-484,text,true,,390,354,33,1222,http://localhost:8085/users/create,16,0,0
1603289951907,12141,Post_Users,201,,Stress - jp@gc - Ultimate Thread Group 2-488,text,true,,390,354,35,1292,http://localhost:8085/users/create,12141,0,0
1603289950563,17200,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-479,text,true,,39106,205,39,1433,http://localhost:8085/users/read,17199,0,10255
1603289949565,18710,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-480,text,true,,39106,205,39,1452,http://localhost:8085/users/read,18709,0,11250
1603289952563,16332,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-477,text,true,,39360,205,40,1475,http://localhost:8085/users/read,16330,0,8263
1603289951564,20403,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-478,text,true,,40376,205,43,1591,http://localhost:8085/users/read,20403,0,9259
1603289947564,25266,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-482,text,true,,40630,205,44,1623,http://localhost:8085/users/read,25265,0,13246
1603289948563,26482,Get_Users,200,,Stress - jp@gc - Ultimate Thread Group 2-481,text,true,,41011,205,46,1706,http://localhost:8085/users/read,26481,0,12249
1603289960911,17608,Get_Tasks,200,,Stress - jp@gc - Ultimate Thread Group 2-497,text,true,,24624,205,49,1837,http://localhost:8085/tasks/read,17608,0,0
1603289978520,0,Update_Users,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 36: http://localhost:8085/users/update/${user_id},Stress - jp@gc - Ultimate Thread Group 2-497,text,false,"Value expected to match regexp 'Joni', but it did not match: '[]'",1196,0,49,1837,http://localhost:8085/users/update/${user_id},0,0,0
